GENERAL STOCK INFO
Ticker,YAR.OL
Company,Yara International ASA
Country,Norway
Industry,Agricultural Inputs
Sector,Basic Materials
Website,https://www.yara.com

REVENUE
Total Revenue,17362999296.0
Revenue Per Share,68.164
Revenue Growth,-0.374

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=24.36, forward_eps=34.6)"
Net Earnings,573000000.0
Earnings Growth,None

DEBT
Total Debt,4107000064.0
Debt to Equity,57.392

MARGINS
Profit Margins,0.033
Gross Profit Margins,0.22167999
Operating Margins,0.024419999

DIVIDEND
Dividend Rate,55.0
Dividend Yield,0.1499
Five Year Avg Dividend Yield,4.9
Trailing Annual Dividend Rate,5.583
Trailing Annual Dividend Yield,0.015216681

FINANCIAL RATIO
Debt to Equity,57.392
Price to Cash Flow,1.3711476815567123e-07
Enterprise to EBITDA,54.394
Price to Book,12.932449
Price to Earnings,"PriceToEarnings(trailing_pe=14.885057, forward_pe=10.47977)"
Earnings Per Share,"EarningsPerShare(trailing_eps=24.36, forward_eps=34.6)"
Enterprise to Revenue,5.57

CASH FLOW
Free to Cash Flow,2644499968.0
Operating to Cash Flow,3207000064.0

PROFITABILITY
Return on Equity,0.07683
Return on Assets,0.03611
Return on Invested Capital,0.13951789314805263
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
