GENERAL STOCK INFO
Ticker,TGS.OL
Company,TGS ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.tgs.com

REVENUE
Total Revenue,733838976.0
Revenue Per Share,5.956
Revenue Growth,-0.103

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.84, forward_eps=16.72)"
Net Earnings,55379000.0
Earnings Growth,-0.182

DEBT
Total Debt,118806000.0
Debt to Equity,9.777

MARGINS
Profit Margins,0.07546
Gross Profit Margins,0.78736
Operating Margins,0.25149

DIVIDEND
Dividend Rate,5.64
Dividend Yield,0.0385
Five Year Avg Dividend Yield,4.43
Trailing Annual Dividend Rate,0.56
Trailing Annual Dividend Yield,0.003840878

FINANCIAL RATIO
Debt to Equity,9.777
Price to Cash Flow,1.0372363608371247e-06
Enterprise to EBITDA,48.936
Price to Book,15.025111
Price to Earnings,"PriceToEarnings(trailing_pe=30.289257, forward_pe=8.767943)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.84, forward_eps=16.72)"
Enterprise to Revenue,24.837

CASH FLOW
Free to Cash Flow,141337120.0
Operating to Cash Flow,395268000.0

PROFITABILITY
Return on Equity,0.04743
Return on Assets,0.06647
Return on Invested Capital,0.466129618470223
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
