GENERAL STOCK INFO
Ticker,TGS.OL
Company,TGS ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.tgs.com

REVENUE
Total Revenue,823942976.0
Revenue Per Share,6.759
Revenue Growth,0.666

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.04, forward_eps=17.68)"
Net Earnings,73899000.0
Earnings Growth,None

DEBT
Total Debt,61449000.0
Debt to Equity,4.72

MARGINS
Profit Margins,0.08969
Gross Profit Margins,0.73316
Operating Margins,0.13670999

DIVIDEND
Dividend Rate,6.24
Dividend Yield,0.0422
Five Year Avg Dividend Yield,4.43
Trailing Annual Dividend Rate,0.14
Trailing Annual Dividend Yield,0.0009749303

FINANCIAL RATIO
Debt to Equity,4.72
Price to Cash Flow,3.5237673461557486e-06
Enterprise to EBITDA,50.673
Price to Book,14.665344
Price to Earnings,"PriceToEarnings(trailing_pe=29.345238, forward_pe=8.365384)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.04, forward_eps=17.68)"
Enterprise to Revenue,23.003

CASH FLOW
Free to Cash Flow,41972124.0
Operating to Cash Flow,556361024.0

PROFITABILITY
Return on Equity,0.061539996
Return on Assets,0.11508001
Return on Invested Capital,1.2026068426127356
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
