GENERAL STOCK INFO
Ticker,TGS.OL
Company,TGS ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.tgs.com

REVENUE
Total Revenue,823942976.0
Revenue Per Share,6.759
Revenue Growth,0.666

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.5, forward_eps=17.79)"
Net Earnings,73899000.0
Earnings Growth,None

DEBT
Total Debt,61449000.0
Debt to Equity,4.72

MARGINS
Profit Margins,0.08969
Gross Profit Margins,0.73316
Operating Margins,0.13670999

DIVIDEND
Dividend Rate,6.24
Dividend Yield,0.045700002
Five Year Avg Dividend Yield,4.46
Trailing Annual Dividend Rate,0.14
Trailing Annual Dividend Yield,0.001025641

FINANCIAL RATIO
Debt to Equity,4.72
Price to Cash Flow,3.1735348918725196e-06
Enterprise to EBITDA,46.739
Price to Book,13.207734
Price to Earnings,"PriceToEarnings(trailing_pe=20.492308, forward_pe=7.487352)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.5, forward_eps=17.79)"
Enterprise to Revenue,21.217

CASH FLOW
Free to Cash Flow,41972124.0
Operating to Cash Flow,556361024.0

PROFITABILITY
Return on Equity,0.061539996
Return on Assets,0.11508001
Return on Invested Capital,1.2026068426127356
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
