GENERAL STOCK INFO
Ticker,SBX.OL
Company,SeaBird Exploration Plc
Country,Cyprus
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.sbexp.com

REVENUE
Total Revenue,31274000.0
Revenue Per Share,0.409
Revenue Growth,1.793

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.45, forward_eps=0.16)"
Net Earnings,3624000.0
Earnings Growth,None

DEBT
Total Debt,17153000.0
Debt to Equity,54.811

MARGINS
Profit Margins,0.07572
Gross Profit Margins,0.41676998
Operating Margins,0.32544

DIVIDEND
Dividend Rate,None
Dividend Yield,0.03
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,54.811
Price to Cash Flow,-2.8455804046858358e-06
Enterprise to EBITDA,57.682
Price to Book,12.879178
Price to Earnings,"PriceToEarnings(trailing_pe=11.133334, forward_pe=31.312502)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.45, forward_eps=0.16)"
Enterprise to Revenue,13.37

CASH FLOW
Free to Cash Flow,-1760625.0
Operating to Cash Flow,-4010000.0

PROFITABILITY
Return on Equity,0.13654
Return on Assets,0.0016300001
Return on Invested Capital,0.21127499083624024
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,1
