GENERAL STOCK INFO
Ticker,SBX.OL
Company,SeaBird Exploration Plc
Country,Cyprus
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.sbexp.com

REVENUE
Total Revenue,31274000.0
Revenue Per Share,0.409
Revenue Growth,1.793

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.43, forward_eps=1.7)"
Net Earnings,3624000.0
Earnings Growth,None

DEBT
Total Debt,17153000.0
Debt to Equity,54.811

MARGINS
Profit Margins,0.07572
Gross Profit Margins,0.41676998
Operating Margins,0.00518

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,54.811
Price to Cash Flow,-3.2602058927937524e-06
Enterprise to EBITDA,65.786
Price to Book,14.755783
Price to Earnings,"PriceToEarnings(trailing_pe=13.348837, forward_pe=3.3764703)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.43, forward_eps=1.7)"
Enterprise to Revenue,15.249

CASH FLOW
Free to Cash Flow,-1760625.0
Operating to Cash Flow,-4010000.0

PROFITABILITY
Return on Equity,0.13654
Return on Assets,0.0016300001
Return on Invested Capital,0.21127499083624024
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
