GENERAL STOCK INFO
Ticker,MING.OL
Company,SpareBank 1 SMN
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no/nb/smn

REVENUE
Total Revenue,6482999808.0
Revenue Per Share,49.223
Revenue Growth,0.218

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.27, forward_eps=15.89)"
Net Earnings,1880999936.0
Earnings Growth,0.316

DEBT
Total Debt,63137001472.0
Debt to Equity,None

MARGINS
Profit Margins,0.45641997
Gross Profit Margins,0.0
Operating Margins,0.61234003

DIVIDEND
Dividend Rate,6.5
Dividend Yield,0.0484
Five Year Avg Dividend Yield,5.12
Trailing Annual Dividend Rate,6.5
Trailing Annual Dividend Yield,0.048363097

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.79333645
Price to Earnings,"PriceToEarnings(trailing_pe=10.113036, forward_pe=8.445563)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.27, forward_eps=15.89)"
Enterprise to Revenue,5.287

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-17093000192.0

PROFITABILITY
Return on Equity,0.12347999
Return on Assets,0.01323
Return on Invested Capital,0.029792354516464344
Return on Investment,0.004370353011152416



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
