GENERAL STOCK INFO
Ticker,MING.OL
Company,SpareBank 1 SMN
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sparebank1.no/nb/smn

REVENUE
Total Revenue,6761999872.0
Revenue Per Share,36.431
Revenue Growth,0.192

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.62, forward_eps=15.89)"
Net Earnings,2734000128.0
Earnings Growth,0.135

DEBT
Total Debt,58169999360.0
Debt to Equity,None

MARGINS
Profit Margins,0.4577
Gross Profit Margins,0.0
Operating Margins,0.57874

DIVIDEND
Dividend Rate,6.5
Dividend Yield,0.0502
Five Year Avg Dividend Yield,5.12
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.755197
Price to Earnings,"PriceToEarnings(trailing_pe=9.676946, forward_pe=8.294525)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.62, forward_eps=15.89)"
Enterprise to Revenue,10.015

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.12507
Return on Assets,0.01388
Return on Invested Capital,0.04700017448646129
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
