GENERAL STOCK INFO
Ticker,VEI.OL
Company,Veidekke ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://veidekke.com

REVENUE
Total Revenue,41011998720.0
Revenue Per Share,295.05
Revenue Growth,0.128

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.7, forward_eps=8.02)"
Net Earnings,1048000000.0
Earnings Growth,0.053

DEBT
Total Debt,1103000064.0
Debt to Equity,49.506

MARGINS
Profit Margins,0.02555
Gross Profit Margins,0.34497002
Operating Margins,0.03421

DIVIDEND
Dividend Rate,7.75
Dividend Yield,0.0802
Five Year Avg Dividend Yield,4.5
Trailing Annual Dividend Rate,7.75
Trailing Annual Dividend Yield,0.079896905

FINANCIAL RATIO
Debt to Equity,49.506
Price to Cash Flow,1.4117647388940237e-07
Enterprise to EBITDA,6.727
Price to Book,6.238698
Price to Earnings,"PriceToEarnings(trailing_pe=12.545455, forward_pe=12.044887)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.7, forward_eps=8.02)"
Enterprise to Revenue,0.318

CASH FLOW
Free to Cash Flow,684249984.0
Operating to Cash Flow,1880000000.0

PROFITABILITY
Return on Equity,0.50799
Return on Assets,0.04986
Return on Invested Capital,0.9501359242786911
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
