GENERAL STOCK INFO
Ticker,IDEX.OL
Company,IDEX Biometrics ASA
Country,Norway
Industry,Software - Application
Sector,Technology
Website,https://www.idexbiometrics.com

REVENUE
Total Revenue,4698000.0
Revenue Per Share,0.004
Revenue Growth,0.32

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.22, forward_eps=-1.59)"
Net Earnings,-29978000.0
Earnings Growth,None

DEBT
Total Debt,2140000.0
Debt to Equity,10.914

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.23521
Operating Margins,-5.03623

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,10.914
Price to Cash Flow,-2.367169674804216e-08
Enterprise to EBITDA,-19.466
Price to Book,29.0
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-0.2735849)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.22, forward_eps=-1.59)"
Enterprise to Revenue,119.979

CASH FLOW
Free to Cash Flow,-18376376.0
Operating to Cash Flow,-30043000.0

PROFITABILITY
Return on Equity,-1.41396
Return on Assets,-0.70885
Return on Invested Capital,-14.008411116763472
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
