GENERAL STOCK INFO
Ticker,IDEX.OL
Company,IDEX Biometrics ASA
Country,asset_profile missing
Industry,asset_profile missing
Sector,asset_profile missing
Website,asset_profile missing

REVENUE
Total Revenue,4698000.0
Revenue Per Share,0.004
Revenue Growth,0.32

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Net Earnings,None
Earnings Growth,None

DEBT
Total Debt,2140000.0
Debt to Equity,10.914

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.23521
Operating Margins,-6.3512096

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,10.914
Price to Cash Flow,-2.5630733720293923e-08
Enterprise to EBITDA,None
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-0.30192307)"
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,-18376376.0
Operating to Cash Flow,-30043000.0

PROFITABILITY
Return on Equity,-1.41396
Return on Assets,-0.70885
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Book Value + Dividends,False

