GENERAL STOCK INFO
Ticker,IDEX.OL
Company,IDEX Biometrics ASA
Country,Norway
Industry,Software - Application
Sector,Technology
Website,https://www.idexbiometrics.com

REVENUE
Total Revenue,4698000.0
Revenue Per Share,0.004
Revenue Growth,0.32

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.25, forward_eps=-1.59)"
Net Earnings,-29978000.0
Earnings Growth,None

DEBT
Total Debt,2140000.0
Debt to Equity,10.914

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.23521
Operating Margins,-6.3512096

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,10.914
Price to Cash Flow,-2.4760050621515362e-08
Enterprise to EBITDA,-22.738
Price to Book,30.333334
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-0.28616354)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.25, forward_eps=-1.59)"
Enterprise to Revenue,140.148

CASH FLOW
Free to Cash Flow,-18376376.0
Operating to Cash Flow,-30043000.0

PROFITABILITY
Return on Equity,-1.41396
Return on Assets,-0.70885
Return on Invested Capital,-14.008411116763472
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
