GENERAL STOCK INFO
Ticker,IDEX.OL
Company,IDEX Biometrics ASA
Country,Norway
Industry,Software - Application
Sector,Technology
Website,https://www.idexbiometrics.com

REVENUE
Total Revenue,4720000.0
Revenue Per Share,0.004
Revenue Growth,0.024

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.22, forward_eps=-1.59)"
Net Earnings,-27984000.0
Earnings Growth,None

DEBT
Total Debt,1976000.0
Debt to Equity,15.009

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.25699
Operating Margins,-7.12316

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,15.009
Price to Cash Flow,-2.3501503547767232e-08
Enterprise to EBITDA,-11.264
Price to Book,22.552631
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-0.26949686)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.22, forward_eps=-1.59)"
Enterprise to Revenue,65.549

CASH FLOW
Free to Cash Flow,-18232876.0
Operating to Cash Flow,-29999000.0

PROFITABILITY
Return on Equity,-1.9948
Return on Assets,-0.92026
Return on Invested Capital,-14.161943183665526
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
