GENERAL STOCK INFO
Ticker,NOD.OL
Company,Nordic Semiconductor ASA
Country,Norway
Industry,Semiconductors
Sector,Technology
Website,https://www.nordicsemi.com

REVENUE
Total Revenue,None
Revenue Per Share,4.059
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.44, forward_eps=2.7)"
Net Earnings,None
Earnings Growth,None

DEBT
Total Debt,None
Debt to Equity,None

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.0
Operating Margins,0.0

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,29.645437
Price to Earnings,"PriceToEarnings(trailing_pe=26.25, forward_pe=33.444447)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.44, forward_eps=2.7)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,None
Return on Assets,None
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True



CRITERIA PASS COUNT,3
