GENERAL STOCK INFO
Ticker,NOD.OL
Company,Nordic Semiconductor ASA
Country,Norway
Industry,Semiconductors
Sector,Technology
Website,https://www.nordicsemi.com

REVENUE
Total Revenue,626049984.0
Revenue Per Share,3.262
Revenue Growth,-0.332

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.92, forward_eps=1.59)"
Net Earnings,51508000.0
Earnings Growth,-0.952

DEBT
Total Debt,35545000.0
Debt to Equity,5.809

MARGINS
Profit Margins,0.082270004
Gross Profit Margins,0.52448004
Operating Margins,0.01554

DIVIDEND
Dividend Rate,None
Dividend Yield,0.0137
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,5.809
Price to Cash Flow,-2.583484866279768e-06
Enterprise to EBITDA,246.702
Price to Book,28.868637
Price to Earnings,"PriceToEarnings(trailing_pe=31.458904, forward_pe=57.773582)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.92, forward_eps=1.59)"
Enterprise to Revenue,27.908

CASH FLOW
Free to Cash Flow,-35556624.0
Operating to Cash Flow,-74446000.0

PROFITABILITY
Return on Equity,0.08878
Return on Assets,0.040700004
Return on Invested Capital,1.4490925696718933
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True
Return On Income Capital,True
Return On Equity,True
Owner Earnings,True



CRITERIA PASS COUNT,6
