GENERAL STOCK INFO
Ticker,NOD.OL
Company,Nordic Semiconductor ASA
Country,Norway
Industry,Semiconductors
Sector,Technology
Website,https://www.nordicsemi.com

REVENUE
Total Revenue,626049984.0
Revenue Per Share,3.262
Revenue Growth,-0.332

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.84, forward_eps=1.27)"
Net Earnings,51508000.0
Earnings Growth,-0.952

DEBT
Total Debt,35545000.0
Debt to Equity,5.809

MARGINS
Profit Margins,0.082270004
Gross Profit Margins,0.52448004
Operating Margins,0.01554

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,5.809
Price to Cash Flow,-2.7876662306297695e-06
Enterprise to EBITDA,262.94
Price to Book,31.15022
Price to Earnings,"PriceToEarnings(trailing_pe=34.90141, forward_pe=78.04725)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.84, forward_eps=1.27)"
Enterprise to Revenue,29.745

CASH FLOW
Free to Cash Flow,-35556624.0
Operating to Cash Flow,-74446000.0

PROFITABILITY
Return on Equity,0.08878
Return on Assets,0.040700004
Return on Invested Capital,1.4490925696718933
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
