GENERAL STOCK INFO
Ticker,AURG.OL
Company,Aurskog Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://aurskog-sparebank.no

REVENUE
Total Revenue,415275008.0
Revenue Per Share,89.836
Revenue Growth,0.21

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=43.99, forward_eps=19.45)"
Net Earnings,82639000.0
Earnings Growth,0.377

DEBT
Total Debt,4223926016.0
Debt to Equity,None

MARGINS
Profit Margins,0.48973998
Gross Profit Margins,0.0
Operating Margins,0.65203005

DIVIDEND
Dividend Rate,10.0
Dividend Yield,0.0481
Five Year Avg Dividend Yield,4.59
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.04761905

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.49014872
Price to Earnings,"PriceToEarnings(trailing_pe=4.7283473, forward_pe=10.694087)"
Earnings Per Share,"EarningsPerShare(trailing_eps=43.99, forward_eps=19.45)"
Enterprise to Revenue,11.062

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-165418000.0

PROFITABILITY
Return on Equity,0.10885999
Return on Assets,0.012999999
Return on Invested Capital,0.019564497906582202
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
