GENERAL STOCK INFO
Ticker,AUSS.OL
Company,Austevoll Seafood ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.auss.no

REVENUE
Total Revenue,33205999616.0
Revenue Per Share,160.216
Revenue Growth,0.076

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.34, forward_eps=12.81)"
Net Earnings,1076000000.0
Earnings Growth,-0.375

DEBT
Total Debt,14263000064.0
Debt to Equity,52.705

MARGINS
Profit Margins,0.0324
Gross Profit Margins,0.47094002
Operating Margins,0.3327

DIVIDEND
Dividend Rate,5.5
Dividend Yield,0.0706
Five Year Avg Dividend Yield,3.94
Trailing Annual Dividend Rate,5.5
Trailing Annual Dividend Yield,0.07060333

FINANCIAL RATIO
Debt to Equity,52.705
Price to Cash Flow,-6.350797341373842e-07
Enterprise to EBITDA,10.512
Price to Book,1.0519869
Price to Earnings,"PriceToEarnings(trailing_pe=14.475656, forward_pe=6.034348)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.34, forward_eps=12.81)"
Enterprise to Revenue,1.11

CASH FLOW
Free to Cash Flow,-121717000.0
Operating to Cash Flow,3596999936.0

PROFITABILITY
Return on Equity,0.058080003
Return on Assets,0.032980002
Return on Invested Capital,0.0754399487925763
Return on Investment,-0.012995169082125604



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
