GENERAL STOCK INFO
Ticker,AUSS.OL
Company,Austevoll Seafood ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.auss.no

REVENUE
Total Revenue,33205999616.0
Revenue Per Share,160.216
Revenue Growth,0.076

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.34, forward_eps=12.82)"
Net Earnings,1076000000.0
Earnings Growth,-0.375

DEBT
Total Debt,14263000064.0
Debt to Equity,52.705

MARGINS
Profit Margins,0.0324
Gross Profit Margins,0.47094002
Operating Margins,0.0792

DIVIDEND
Dividend Rate,5.5
Dividend Yield,0.0732
Five Year Avg Dividend Yield,3.86
Trailing Annual Dividend Rate,5.5
Trailing Annual Dividend Yield,0.07318696

FINANCIAL RATIO
Debt to Equity,52.705
Price to Cash Flow,-6.145402860734326e-07
Enterprise to EBITDA,10.354
Price to Book,1.0179641
Price to Earnings,"PriceToEarnings(trailing_pe=13.998127, forward_pe=5.8307333)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.34, forward_eps=12.82)"
Enterprise to Revenue,1.093

CASH FLOW
Free to Cash Flow,-121717000.0
Operating to Cash Flow,3596999936.0

PROFITABILITY
Return on Equity,0.058080003
Return on Assets,0.032980002
Return on Invested Capital,0.0754399487925763
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
