GENERAL STOCK INFO
Ticker,NAVA.OL
Company,Navamedic ASA
Country,Norway
Industry,Medical Distribution
Sector,Healthcare
Website,https://www.navamedic.com

REVENUE
Total Revenue,454464000.0
Revenue Per Share,26.374
Revenue Growth,0.123

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.24, forward_eps=2.41)"
Net Earnings,20245000.0
Earnings Growth,None

DEBT
Total Debt,133812000.0
Debt to Equity,63.285

MARGINS
Profit Margins,0.044549998
Gross Profit Margins,0.41719002
Operating Margins,0.103549995

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,63.285
Price to Cash Flow,1.453186135172145e-06
Enterprise to EBITDA,15.826
Price to Book,3.3732586
Price to Earnings,"PriceToEarnings(trailing_pe=33.387096, forward_pe=17.178423)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.24, forward_eps=2.41)"
Enterprise to Revenue,1.832

CASH FLOW
Free to Cash Flow,28489124.0
Operating to Cash Flow,33188000.0

PROFITABILITY
Return on Equity,0.10195
Return on Assets,0.06683
Return on Invested Capital,0.15129433939530515
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,True
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True



CRITERIA PASS COUNT,3
