GENERAL STOCK INFO
Ticker,NAVA.OL
Company,Navamedic ASA
Country,Norway
Industry,Medical Distribution
Sector,Healthcare
Website,https://www.navamedic.com

REVENUE
Total Revenue,454464000.0
Revenue Per Share,26.374
Revenue Growth,0.123

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.18, forward_eps=2.41)"
Net Earnings,20245000.0
Earnings Growth,None

DEBT
Total Debt,133812000.0
Debt to Equity,63.285

MARGINS
Profit Margins,0.044549998
Gross Profit Margins,0.41719002
Operating Margins,0.06692

DIVIDEND
Dividend Rate,None
Dividend Yield,0.1161
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,63.285
Price to Cash Flow,1.3338423462932732e-06
Enterprise to EBITDA,14.353
Price to Book,3.0962276
Price to Earnings,"PriceToEarnings(trailing_pe=32.203392, forward_pe=15.767634)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.18, forward_eps=2.41)"
Enterprise to Revenue,1.662

CASH FLOW
Free to Cash Flow,28489124.0
Operating to Cash Flow,33188000.0

PROFITABILITY
Return on Equity,0.10195
Return on Assets,0.06683
Return on Invested Capital,0.15129433939530515
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,True
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,3
