GENERAL STOCK INFO
Ticker,TEL.OL
Company,Telenor ASA
Country,Norway
Industry,Telecom Services
Sector,Communication Services
Website,https://www.telenor.com

REVENUE
Total Revenue,100685996032.0
Revenue Per Share,72.17
Revenue Growth,0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.09, forward_eps=7.1)"
Net Earnings,6392000000.0
Earnings Growth,None

DEBT
Total Debt,106127998976.0
Debt to Equity,134.421

MARGINS
Profit Margins,0.58025
Gross Profit Margins,0.6391
Operating Margins,0.19642

DIVIDEND
Dividend Rate,8.8
Dividend Yield,0.072399996
Five Year Avg Dividend Yield,6.39
Trailing Annual Dividend Rate,9.4
Trailing Annual Dividend Yield,0.07820299

FINANCIAL RATIO
Debt to Equity,134.421
Price to Cash Flow,1.6273774723150704e-08
Enterprise to EBITDA,9.224
Price to Book,2.3057215
Price to Earnings,"PriceToEarnings(trailing_pe=29.7066, forward_pe=17.112677)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.09, forward_eps=7.1)"
Enterprise to Revenue,2.662

CASH FLOW
Free to Cash Flow,7465999872.0
Operating to Cash Flow,32014000128.0

PROFITABILITY
Return on Equity,0.16206
Return on Assets,0.054029997
Return on Invested Capital,0.06022915779531209
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
