GENERAL STOCK INFO
Ticker,TEL.OL
Company,Telenor ASA
Country,Norway
Industry,Telecom Services
Sector,Communication Services
Website,https://www.telenor.com

REVENUE
Total Revenue,101261000704.0
Revenue Per Share,72.763
Revenue Growth,0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=7.28)"
Net Earnings,8410999808.0
Earnings Growth,0.595

DEBT
Total Debt,95927001088.0
Debt to Equity,119.808

MARGINS
Profit Margins,0.58585
Gross Profit Margins,0.63734
Operating Margins,0.25542

DIVIDEND
Dividend Rate,8.8
Dividend Yield,0.0759
Five Year Avg Dividend Yield,6.44
Trailing Annual Dividend Rate,9.4
Trailing Annual Dividend Yield,0.08131488

FINANCIAL RATIO
Debt to Equity,119.808
Price to Cash Flow,2.064728611971523e-08
Enterprise to EBITDA,9.471
Price to Book,2.1624393
Price to Earnings,"PriceToEarnings(trailing_pe=21.877357, forward_pe=15.9271965)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=7.28)"
Enterprise to Revenue,2.491

CASH FLOW
Free to Cash Flow,5615750144.0
Operating to Cash Flow,29564999680.0

PROFITABILITY
Return on Equity,0.18632999
Return on Assets,0.05391
Return on Invested Capital,0.08768125457797415
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
