GENERAL STOCK INFO
Ticker,MEDI.OL
Company,Medistim ASA
Country,Norway
Industry,Medical Devices
Sector,Healthcare
Website,https://www.medistim.com

REVENUE
Total Revenue,519286016.0
Revenue Per Share,28.441
Revenue Growth,0.169

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.33, forward_eps=7.2)"
Net Earnings,115706000.0
Earnings Growth,-0.006

DEBT
Total Debt,13600000.0
Debt to Equity,3.842

MARGINS
Profit Margins,0.22282
Gross Profit Margins,0.78727996
Operating Margins,0.28146

DIVIDEND
Dividend Rate,4.5
Dividend Yield,0.0211
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,4.5
Trailing Annual Dividend Yield,0.020833334

FINANCIAL RATIO
Debt to Equity,3.842
Price to Cash Flow,4.363558054251359e-06
Enterprise to EBITDA,23.867
Price to Book,10.99128
Price to Earnings,"PriceToEarnings(trailing_pe=33.64929, forward_pe=29.583334)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.33, forward_eps=7.2)"
Enterprise to Revenue,7.343

CASH FLOW
Free to Cash Flow,48813376.0
Operating to Cash Flow,95508000.0

PROFITABILITY
Return on Equity,0.34903
Return on Assets,0.21761
Return on Invested Capital,8.507781994683288
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True



CRITERIA PASS COUNT,1
