GENERAL STOCK INFO
Ticker,ODL.OL
Company,Odfjell Drilling Ltd.
Country,United Kingdom
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.odfjelldrilling.com

REVENUE
Total Revenue,686300032.0
Revenue Per Share,2.898
Revenue Growth,0.127

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.32, forward_eps=2.91)"
Net Earnings,49900000.0
Earnings Growth,-0.398

DEBT
Total Debt,823500032.0
Debt to Equity,68.047

MARGINS
Profit Margins,0.07839
Gross Profit Margins,1.0
Operating Margins,0.20458001

DIVIDEND
Dividend Rate,2.56
Dividend Yield,0.0677
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.06
Trailing Annual Dividend Yield,0.0015768725

FINANCIAL RATIO
Debt to Equity,68.047
Price to Cash Flow,2.380847663792758e-07
Enterprise to EBITDA,33.49
Price to Book,7.4070444
Price to Earnings,"PriceToEarnings(trailing_pe=16.314655, forward_pe=13.006872)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.32, forward_eps=2.91)"
Enterprise to Revenue,14.083

CASH FLOW
Free to Cash Flow,158976992.0
Operating to Cash Flow,263900000.0

PROFITABILITY
Return on Equity,0.04355
Return on Assets,0.03983
Return on Invested Capital,0.06059501852012005
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
