GENERAL STOCK INFO
Ticker,ODL.OL
Company,Odfjell Drilling Ltd.
Country,United Kingdom
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.odfjelldrilling.com

REVENUE
Total Revenue,707500032.0
Revenue Per Share,2.988
Revenue Growth,0.129

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.34, forward_eps=2.48)"
Net Earnings,225200000.0
Earnings Growth,18.839

DEBT
Total Debt,796499968.0
Debt to Equity,57.646

MARGINS
Profit Margins,0.32042
Gross Profit Margins,1.0
Operating Margins,1.0973101

DIVIDEND
Dividend Rate,2.66
Dividend Yield,0.0759
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.06
Trailing Annual Dividend Yield,0.0017118403

FINANCIAL RATIO
Debt to Equity,57.646
Price to Cash Flow,1.3198691709267593e-07
Enterprise to EBITDA,19.858
Price to Book,5.9640102
Price to Earnings,"PriceToEarnings(trailing_pe=3.3655705, forward_pe=14.032258)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.34, forward_eps=2.48)"
Enterprise to Revenue,12.684

CASH FLOW
Free to Cash Flow,263662496.0
Operating to Cash Flow,275800000.0

PROFITABILITY
Return on Equity,0.17097001
Return on Assets,0.084960006
Return on Invested Capital,0.282736983550299
Return on Investment,0.03297218155197657



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
