GENERAL STOCK INFO
Ticker,ODL.OL
Company,Odfjell Drilling Ltd.
Country,United Kingdom
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.odfjelldrilling.com

REVENUE
Total Revenue,686300032.0
Revenue Per Share,2.898
Revenue Growth,0.127

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.43, forward_eps=3.04)"
Net Earnings,49900000.0
Earnings Growth,-0.398

DEBT
Total Debt,823500032.0
Debt to Equity,68.047

MARGINS
Profit Margins,0.07839
Gross Profit Margins,1.0
Operating Margins,0.20458001

DIVIDEND
Dividend Rate,2.56
Dividend Yield,0.064
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.06
Trailing Annual Dividend Yield,0.0014981274

FINANCIAL RATIO
Debt to Equity,68.047
Price to Cash Flow,2.516087359358265e-07
Enterprise to EBITDA,35.295
Price to Book,7.8277884
Price to Earnings,"PriceToEarnings(trailing_pe=16.460905, forward_pe=13.157895)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.43, forward_eps=3.04)"
Enterprise to Revenue,14.842

CASH FLOW
Free to Cash Flow,158976992.0
Operating to Cash Flow,263900000.0

PROFITABILITY
Return on Equity,0.04355
Return on Assets,0.03983
Return on Invested Capital,0.06059501852012005
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
