GENERAL STOCK INFO
Ticker,ODL.OL
Company,Odfjell Drilling Ltd.
Country,United Kingdom
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.odfjelldrilling.com

REVENUE
Total Revenue,686300032.0
Revenue Per Share,2.898
Revenue Growth,0.127

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.41, forward_eps=0.28)"
Net Earnings,49900000.0
Earnings Growth,-0.398

DEBT
Total Debt,823500032.0
Debt to Equity,68.047

MARGINS
Profit Margins,0.07839
Gross Profit Margins,1.0
Operating Margins,0.21654

DIVIDEND
Dividend Rate,2.56
Dividend Yield,0.0692
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.06
Trailing Annual Dividend Yield,0.0016326531

FINANCIAL RATIO
Debt to Equity,68.047
Price to Cash Flow,2.3305259166055927e-07
Enterprise to EBITDA,32.834
Price to Book,7.2504888
Price to Earnings,"PriceToEarnings(trailing_pe=15.373443, forward_pe=132.32143)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.41, forward_eps=0.28)"
Enterprise to Revenue,13.807

CASH FLOW
Free to Cash Flow,158976992.0
Operating to Cash Flow,263900000.0

PROFITABILITY
Return on Equity,0.04355
Return on Assets,0.03983
Return on Invested Capital,0.06059501852012005
Return on Investment,0.008207236842105264



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
