GENERAL STOCK INFO
Ticker,ODL.OL
Company,Odfjell Drilling Ltd.
Country,United Kingdom
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.odfjelldrilling.com

REVENUE
Total Revenue,707500032.0
Revenue Per Share,3.359
Revenue Growth,0.129

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.65, forward_eps=0.28)"
Net Earnings,218400000.0
Earnings Growth,18.859

DEBT
Total Debt,796499968.0
Debt to Equity,57.646

MARGINS
Profit Margins,0.32042
Gross Profit Margins,1.0
Operating Margins,1.0973101

DIVIDEND
Dividend Rate,2.68
Dividend Yield,0.0655
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,57.646
Price to Cash Flow,1.653176851477135e-07
Enterprise to EBITDA,22.077
Price to Book,6.993665
Price to Earnings,"PriceToEarnings(trailing_pe=3.8356807, forward_pe=145.89285)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.65, forward_eps=0.28)"
Enterprise to Revenue,14.613

CASH FLOW
Free to Cash Flow,247100000.0
Operating to Cash Flow,275800000.0

PROFITABILITY
Return on Equity,0.17097001
Return on Assets,0.084960006
Return on Invested Capital,0.2741996323575495
Return on Investment,0.031976573938506586



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
