GENERAL STOCK INFO
Ticker,AKER.OL
Company,Aker ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://www.akerasa.com

REVENUE
Total Revenue,13624000512.0
Revenue Per Share,183.382
Revenue Growth,-0.641

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-39.98, forward_eps=26.25)"
Net Earnings,-3043000064.0
Earnings Growth,None

DEBT
Total Debt,34929000448.0
Debt to Equity,65.906

MARGINS
Profit Margins,-0.11384
Gross Profit Margins,0.29742
Operating Margins,-0.35129002

DIVIDEND
Dividend Rate,30.0
Dividend Yield,0.044899996
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,15.0
Trailing Annual Dividend Yield,0.022727273

FINANCIAL RATIO
Debt to Equity,65.906
Price to Cash Flow,-7.655922563431087e-08
Enterprise to EBITDA,-23.025
Price to Book,1.1354672
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=26.590477)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-39.98, forward_eps=26.25)"
Enterprise to Revenue,5.82

CASH FLOW
Free to Cash Flow,-9117124608.0
Operating to Cash Flow,850000000.0

PROFITABILITY
Return on Equity,-0.18104
Return on Assets,-0.02999
Return on Invested Capital,-0.087119584626409
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,True
Return On Equity,True
Owner Earnings,False



CRITERIA PASS COUNT,2
