GENERAL STOCK INFO
Ticker,SCHB.OL
Company,Schibsted ASA
Country,Norway
Industry,Publishing
Sector,Communication Services
Website,https://www.schibsted.com

REVENUE
Total Revenue,15564000256.0
Revenue Per Share,67.094
Revenue Growth,0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-10.68, forward_eps=6.64)"
Net Earnings,-2483000064.0
Earnings Growth,None

DEBT
Total Debt,8449999872.0
Debt to Equity,28.557

MARGINS
Profit Margins,-0.16108
Gross Profit Margins,0.57305
Operating Margins,0.07723

DIVIDEND
Dividend Rate,2.0
Dividend Yield,0.0092
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,2.0
Trailing Annual Dividend Yield,0.00915751

FINANCIAL RATIO
Debt to Equity,28.557
Price to Cash Flow,1.7085250180430264e-07
Enterprise to EBITDA,37.634
Price to Book,1.6983848
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=32.861446)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-10.68, forward_eps=6.64)"
Enterprise to Revenue,3.673

CASH FLOW
Free to Cash Flow,1277124992.0
Operating to Cash Flow,1807000064.0

PROFITABILITY
Return on Equity,-0.07997
Return on Assets,0.01657
Return on Invested Capital,-0.29384616140360037
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
