GENERAL STOCK INFO
Ticker,QEC.OL
Company,Questerre Energy Corporation
Country,Canada
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.questerre.com

REVENUE
Total Revenue,40501000.0
Revenue Per Share,0.095
Revenue Growth,-0.418

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.08, forward_eps=0.33)"
Net Earnings,5269000.0
Earnings Growth,-0.804

DEBT
Total Debt,285000.0
Debt to Equity,0.168

MARGINS
Profit Margins,0.1301
Gross Profit Margins,0.59124
Operating Margins,0.14682001

DIVIDEND
Dividend Rate,None
Dividend Yield,0.0706
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,0.168
Price to Cash Flow,1.4287815435042967e-07
Enterprise to EBITDA,39.51
Price to Book,4.3037972
Price to Earnings,"PriceToEarnings(trailing_pe=21.250002, forward_pe=5.151515)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.08, forward_eps=0.33)"
Enterprise to Revenue,17.08

CASH FLOW
Free to Cash Flow,11898250.0
Operating to Cash Flow,22525000.0

PROFITABILITY
Return on Equity,0.0318
Return on Assets,0.01794
Return on Invested Capital,18.48769367495087
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
