GENERAL STOCK INFO
Ticker,ELK.OL
Company,Elkem ASA
Country,Norway
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.elkem.com

REVENUE
Total Revenue,39820001280.0
Revenue Per Share,62.751
Revenue Growth,-0.262

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.76, forward_eps=2.84)"
Net Earnings,4928999936.0
Earnings Growth,-0.988

DEBT
Total Debt,15265000448.0
Debt to Equity,58.469

MARGINS
Profit Margins,0.123780005
Gross Profit Margins,0.45683
Operating Margins,0.1604

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.32029998
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,6.0
Trailing Annual Dividend Yield,0.32102728

FINANCIAL RATIO
Debt to Equity,58.469
Price to Cash Flow,1.1282130618770288e-08
Enterprise to EBITDA,2.499
Price to Book,0.44748703
Price to Earnings,"PriceToEarnings(trailing_pe=2.3543813, forward_pe=6.433099)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.76, forward_eps=2.84)"
Enterprise to Revenue,0.52

CASH FLOW
Free to Cash Flow,1619374976.0
Operating to Cash Flow,6080999936.0

PROFITABILITY
Return on Equity,0.19365999
Return on Assets,0.07798
Return on Invested Capital,0.3228954980779325
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
