GENERAL STOCK INFO
Ticker,PRS.OL
Company,Prosafe SE
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.prosafe.com

REVENUE
Total Revenue,138300000.0
Revenue Per Share,15.131
Revenue Growth,-0.655

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-51.84, forward_eps=17.13)"
Net Earnings,-44600000.0
Earnings Growth,None

DEBT
Total Debt,420200000.0
Debt to Equity,2177.202

MARGINS
Profit Margins,-0.32249
Gross Profit Margins,0.97469
Operating Margins,-0.08387999

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,2177.202
Price to Cash Flow,7.675568743818002e-06
Enterprise to EBITDA,82.618
Price to Book,57.91045
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=5.6625805)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-51.84, forward_eps=17.13)"
Enterprise to Revenue,10.574

CASH FLOW
Free to Cash Flow,12637500.0
Operating to Cash Flow,47900000.0

PROFITABILITY
Return on Equity,-1.66108
Return on Assets,-0.01471
Return on Invested Capital,-0.10613993294196956
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
