GENERAL STOCK INFO
Ticker,HEX.OL
Company,Hexagon Composites ASA
Country,Norway
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.hexagongroup.com

REVENUE
Total Revenue,5468302848.0
Revenue Per Share,23.33
Revenue Growth,0.323

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.51, forward_eps=0.5)"
Net Earnings,-264842000.0
Earnings Growth,None

DEBT
Total Debt,2223910912.0
Debt to Equity,51.49

MARGINS
Profit Margins,0.37078997
Gross Profit Margins,0.45536
Operating Margins,-0.06604

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,51.49
Price to Cash Flow,-5.4495344675946986e-08
Enterprise to EBITDA,-55.431
Price to Book,1.1803839
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=49.68)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.51, forward_eps=0.5)"
Enterprise to Revenue,1.326

CASH FLOW
Free to Cash Flow,-455818752.0
Operating to Cash Flow,136583008.0

PROFITABILITY
Return on Equity,-0.10411
Return on Assets,-0.02891
Return on Invested Capital,-0.11908840235678633
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
