GENERAL STOCK INFO
Ticker,HEX.OL
Company,Hexagon Composites ASA
Country,Norway
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.hexagongroup.com

REVENUE
Total Revenue,5468302848.0
Revenue Per Share,23.33
Revenue Growth,0.323

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.51, forward_eps=0.5)"
Net Earnings,-264842000.0
Earnings Growth,None

DEBT
Total Debt,2223910912.0
Debt to Equity,51.49

MARGINS
Profit Margins,0.37078997
Gross Profit Margins,0.45536
Operating Margins,0.06038

DIVIDEND
Dividend Rate,0.3
Dividend Yield,0.0081
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,51.49
Price to Cash Flow,-6.015548917127481e-08
Enterprise to EBITDA,-58.287
Price to Book,1.3029842
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=54.84)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.51, forward_eps=0.5)"
Enterprise to Revenue,1.394

CASH FLOW
Free to Cash Flow,-455818752.0
Operating to Cash Flow,136583008.0

PROFITABILITY
Return on Equity,-0.10411
Return on Assets,-0.02891
Return on Invested Capital,-0.11908840235678633
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
