GENERAL STOCK INFO
Ticker,BRG.OL
Company,Borregaard ASA
Country,Norway
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.borregaard.com

REVENUE
Total Revenue,7296999936.0
Revenue Per Share,73.169
Revenue Growth,-0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.35, forward_eps=9.66)"
Net Earnings,935000000.0
Earnings Growth,-0.008

DEBT
Total Debt,2588000000.0
Debt to Equity,56.568

MARGINS
Profit Margins,0.12813
Gross Profit Margins,0.60682
Operating Margins,0.21004

DIVIDEND
Dividend Rate,3.25
Dividend Yield,0.0216
Five Year Avg Dividend Yield,2.28
Trailing Annual Dividend Rate,3.25
Trailing Annual Dividend Yield,0.021666666

FINANCIAL RATIO
Debt to Equity,56.568
Price to Cash Flow,2.2179675994108983e-07
Enterprise to EBITDA,9.752
Price to Book,3.3237696
Price to Earnings,"PriceToEarnings(trailing_pe=16.106953, forward_pe=15.590063)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.35, forward_eps=9.66)"
Enterprise to Revenue,2.324

CASH FLOW
Free to Cash Flow,679000000.0
Operating to Cash Flow,1360999936.0

PROFITABILITY
Return on Equity,0.21298
Return on Assets,0.09854999
Return on Invested Capital,0.3612828375696579
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,2
