GENERAL STOCK INFO
Ticker,SHLF.OL
Company,"Shelf Drilling, Ltd."
Country,United Arab Emirates
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.shelfdrilling.com

REVENUE
Total Revenue,786121024.0
Revenue Per Share,4.284
Revenue Growth,0.421

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.12, forward_eps=9.75)"
Net Earnings,-39105000.0
Earnings Growth,None

DEBT
Total Debt,1442200064.0
Debt to Equity,441.85

MARGINS
Profit Margins,-0.04974
Gross Profit Margins,0.33740002
Operating Margins,0.16957001

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,441.85
Price to Cash Flow,-9.344031292718036e-08
Enterprise to EBITDA,37.835
Price to Book,25.311525
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=3.3333333)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.12, forward_eps=9.75)"
Enterprise to Revenue,9.933

CASH FLOW
Free to Cash Flow,-347815616.0
Operating to Cash Flow,34496000.0

PROFITABILITY
Return on Equity,-0.13102001
Return on Assets,0.04404
Return on Invested Capital,-0.02711482334616272
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
