GENERAL STOCK INFO
Ticker,SBO.OL
Company,Selvaag Bolig ASA
Country,Norway
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.selvaagboligasa.no

REVENUE
Total Revenue,2672710912.0
Revenue Per Share,28.594
Revenue Growth,-0.518

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.94, forward_eps=2.68)"
Net Earnings,181732000.0
Earnings Growth,-0.753

DEBT
Total Debt,2175415040.0
Debt to Equity,99.888

MARGINS
Profit Margins,0.068
Gross Profit Margins,0.19603
Operating Margins,0.066199996

DIVIDEND
Dividend Rate,3.0
Dividend Yield,0.105100006
Five Year Avg Dividend Yield,10.16
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.10507881

FINANCIAL RATIO
Debt to Equity,99.888
Price to Cash Flow,1.3438411871954874e-07
Enterprise to EBITDA,17.381
Price to Book,1.2158575
Price to Earnings,"PriceToEarnings(trailing_pe=14.639174, forward_pe=10.597014)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.94, forward_eps=2.68)"
Enterprise to Revenue,1.737

CASH FLOW
Free to Cash Flow,211334496.0
Operating to Cash Flow,330119008.0

PROFITABILITY
Return on Equity,0.081429996
Return on Assets,0.02884
Return on Invested Capital,0.08353900046985795
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
