GENERAL STOCK INFO
Ticker,REACH.OL
Company,Reach Subsea ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://reachsubsea.no

REVENUE
Total Revenue,1563353984.0
Revenue Per Share,8.02
Revenue Growth,0.867

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.67, forward_eps=0.49)"
Net Earnings,154535008.0
Earnings Growth,0.889

DEBT
Total Debt,1345172992.0
Debt to Equity,180.537

MARGINS
Profit Margins,0.098850004
Gross Profit Margins,0.78773004
Operating Margins,0.23289

DIVIDEND
Dividend Rate,0.18
Dividend Yield,0.04
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.18
Trailing Annual Dividend Yield,0.040000003

FINANCIAL RATIO
Debt to Equity,180.537
Price to Cash Flow,1.484911385888168e-08
Enterprise to EBITDA,8.705
Price to Book,1.6592389
Price to Earnings,"PriceToEarnings(trailing_pe=7.223881, forward_pe=9.877551)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.67, forward_eps=0.49)"
Enterprise to Revenue,1.513

CASH FLOW
Free to Cash Flow,325945376.0
Operating to Cash Flow,577891968.0

PROFITABILITY
Return on Equity,0.24566
Return on Assets,0.083179995
Return on Invested Capital,0.11488114062945125
Return on Investment,-0.01623642102166467



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
