GENERAL STOCK INFO
Ticker,FRO.OL
Company,Frontline plc
Country,Cyprus
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.frontlineplc.cy

REVENUE
Total Revenue,1922422016.0
Revenue Per Share,8.633
Revenue Growth,0.707

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=41.95, forward_eps=32.85)"
Net Earnings,825593984.0
Earnings Growth,3.169

DEBT
Total Debt,2298141952.0
Debt to Equity,100.081

MARGINS
Profit Margins,0.42946
Gross Profit Margins,0.56104
Operating Margins,0.42991

DIVIDEND
Dividend Rate,34.34
Dividend Yield,0.15100001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,2.57
Trailing Annual Dividend Yield,0.011647405

FINANCIAL RATIO
Debt to Equity,100.081
Price to Cash Flow,1.0591173514315803e-06
Enterprise to EBITDA,51.525
Price to Book,22.050983
Price to Earnings,"PriceToEarnings(trailing_pe=5.423123, forward_pe=6.925419)"
Earnings Per Share,"EarningsPerShare(trailing_eps=41.95, forward_eps=32.85)"
Enterprise to Revenue,27.27

CASH FLOW
Free to Cash Flow,214801504.0
Operating to Cash Flow,846748032.0

PROFITABILITY
Return on Equity,0.39288
Return on Assets,0.11394
Return on Invested Capital,0.35924411874348766
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
