GENERAL STOCK INFO
Ticker,GOGL.OL
Company,Golden Ocean Group Limited
Country,Bermuda
Industry,Marine Shipping
Sector,Industrials
Website,https://www.goldenocean.bm
Financial_summary,None

REVENUE
Total Revenue,881120000.0
Revenue Per Share,4.404
Revenue Growth,-0.214

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.39, forward_eps=None)"
Net Earnings,123007000.0
Earnings Growth,-0.731

DEBT
Total Debt,1540763008.0
Debt to Equity,81.765

MARGINS
Profit Margins,0.1396
Gross Profit Margins,0.37306
Operating Margins,0.19875999

DIVIDEND
Dividend Rate,5.42
Dividend Yield,0.0557
Five Year Avg Dividend Yield,22.79
Trailing Annual Dividend Rate,0.5
Trailing Annual Dividend Yield,0.005144033

FINANCIAL RATIO
Debt to Equity,81.765
Price to Cash Flow,-3.9011758837947054e-07
Enterprise to EBITDA,67.469
Price to Book,10.102765
Price to Earnings,"PriceToEarnings(trailing_pe=14.923318, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.39, forward_eps=None)"
Enterprise to Revenue,23.66

CASH FLOW
Free to Cash Flow,-244439120.0
Operating to Cash Flow,295071008.0

PROFITABILITY
Return on Equity,0.06463
Return on Assets,0.03244
Return on Invested Capital,0.07983511974765448
Return on Investment,-0.003985181153433702



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
