GENERAL STOCK INFO
Ticker,GOGL.OL
Company,Golden Ocean Group Limited
Country,Bermuda
Industry,Marine Shipping
Sector,Industrials
Website,https://www.goldenocean.bm

REVENUE
Total Revenue,941507008.0
Revenue Per Share,4.694
Revenue Growth,-0.326

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.1, forward_eps=None)"
Net Earnings,198843008.0
Earnings Growth,-0.789

DEBT
Total Debt,1471831040.0
Debt to Equity,78.467

MARGINS
Profit Margins,0.21120001
Gross Profit Margins,0.38451
Operating Margins,0.20427999

DIVIDEND
Dividend Rate,7.75
Dividend Yield,0.093
Five Year Avg Dividend Yield,22.79
Trailing Annual Dividend Rate,0.75
Trailing Annual Dividend Yield,0.009033968

FINANCIAL RATIO
Debt to Equity,78.467
Price to Cash Flow,-6.174121733406462e-07
Enterprise to EBITDA,52.536
Price to Book,8.861944
Price to Earnings,"PriceToEarnings(trailing_pe=7.506306, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.1, forward_eps=None)"
Enterprise to Revenue,19.105

CASH FLOW
Free to Cash Flow,-134950368.0
Operating to Cash Flow,346355008.0

PROFITABILITY
Return on Equity,0.104270004
Return on Assets,0.03904
Return on Invested Capital,0.13509907137832786
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
