GENERAL STOCK INFO
Ticker,GOGL.OL
Company,Golden Ocean Group Limited
Country,Bermuda
Industry,Marine Shipping
Sector,Industrials
Website,https://www.goldenocean.bm

REVENUE
Total Revenue,941507008.0
Revenue Per Share,4.694
Revenue Growth,-0.326

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.82, forward_eps=None)"
Net Earnings,198843008.0
Earnings Growth,-0.789

DEBT
Total Debt,1471831040.0
Debt to Equity,78.467

MARGINS
Profit Margins,0.21120001
Gross Profit Margins,0.38451
Operating Margins,0.22726999

DIVIDEND
Dividend Rate,7.75
Dividend Yield,0.09
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.75
Trailing Annual Dividend Yield,0.008493771

FINANCIAL RATIO
Debt to Equity,78.467
Price to Cash Flow,-6.67949271542557e-07
Enterprise to EBITDA,55.437
Price to Book,9.587321
Price to Earnings,"PriceToEarnings(trailing_pe=8.330869, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.82, forward_eps=None)"
Enterprise to Revenue,20.161

CASH FLOW
Free to Cash Flow,-134950368.0
Operating to Cash Flow,346355008.0

PROFITABILITY
Return on Equity,0.104270004
Return on Assets,0.03904
Return on Invested Capital,0.13509907137832786
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
