GENERAL STOCK INFO
Ticker,BWO.OL
Company,BW Offshore Limited
Country,Bermuda
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.bwoffshore.com

REVENUE
Total Revenue,720099968.0
Revenue Per Share,3.983
Revenue Growth,-0.138

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.91, forward_eps=7.0)"
Net Earnings,100600000.0
Earnings Growth,0.017

DEBT
Total Debt,1375299968.0
Debt to Equity,119.56

MARGINS
Profit Margins,0.1397
Gross Profit Margins,0.54715
Operating Margins,0.0879

DIVIDEND
Dividend Rate,1.5
Dividend Yield,0.0637
Five Year Avg Dividend Yield,11.51
Trailing Annual Dividend Rate,0.14
Trailing Annual Dividend Yield,0.005907173

FINANCIAL RATIO
Debt to Equity,119.56
Price to Cash Flow,-3.758849569946766e-08
Enterprise to EBITDA,17.804
Price to Book,4.46974
Price to Earnings,"PriceToEarnings(trailing_pe=3.9864635, forward_pe=3.3657143)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.91, forward_eps=7.0)"
Enterprise to Revenue,7.788

CASH FLOW
Free to Cash Flow,-626787520.0
Operating to Cash Flow,579000000.0

PROFITABILITY
Return on Equity,0.08939999
Return on Assets,0.024130002
Return on Invested Capital,0.07314767829212848
Return on Investment,-0.001450194608620441



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
