GENERAL STOCK INFO
Ticker,CARA.OL
Company,Carasent ASA
Country,Norway
Industry,Health Information Services
Sector,Healthcare
Website,https://carasent.com

REVENUE
Total Revenue,227092000.0
Revenue Per Share,2.86
Revenue Growth,0.358

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.8, forward_eps=0.11)"
Net Earnings,-48961000.0
Earnings Growth,None

DEBT
Total Debt,35302000.0
Debt to Equity,2.96

MARGINS
Profit Margins,-0.2156
Gross Profit Margins,0.81323
Operating Margins,-0.17566

DIVIDEND
Dividend Rate,1.84
Dividend Yield,0.16610001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.84
Trailing Annual Dividend Yield,0.16225749

FINANCIAL RATIO
Debt to Equity,2.96
Price to Cash Flow,-1.5812843522608314e-07
Enterprise to EBITDA,10.303
Price to Book,0.739801
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=100.72727)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.8, forward_eps=0.11)"
Enterprise to Revenue,1.158

CASH FLOW
Free to Cash Flow,-70069624.0
Operating to Cash Flow,10186000.0

PROFITABILITY
Return on Equity,-0.040510003
Return on Assets,0.00478
Return on Invested Capital,-1.3869179997770416
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
