GENERAL STOCK INFO
Ticker,CARA.OL
Company,Carasent ASA
Country,Norway
Industry,Health Information Services
Sector,Healthcare
Website,https://carasent.com

REVENUE
Total Revenue,227092000.0
Revenue Per Share,2.86
Revenue Growth,0.358

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.62, forward_eps=0.28)"
Net Earnings,-48961000.0
Earnings Growth,None

DEBT
Total Debt,35302000.0
Debt to Equity,2.96

MARGINS
Profit Margins,-0.2156
Gross Profit Margins,0.81323
Operating Margins,0.04531

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,2.96
Price to Cash Flow,-2.2120855108341955e-07
Enterprise to EBITDA,24.091
Price to Book,1.0349202
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=55.357143)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.62, forward_eps=0.28)"
Enterprise to Revenue,2.708

CASH FLOW
Free to Cash Flow,-70069624.0
Operating to Cash Flow,10186000.0

PROFITABILITY
Return on Equity,-0.040510003
Return on Assets,0.00478
Return on Invested Capital,-1.3869179997770416
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
