GENERAL STOCK INFO
Ticker,OLT.OL
Company,Olav Thon Eiendomsselskap ASA
Country,Norway
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.olt.no

REVENUE
Total Revenue,4584000000.0
Revenue Per Share,42.292
Revenue Growth,0.184

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.0, forward_eps=16.24)"
Net Earnings,-225000000.0
Earnings Growth,-0.818

DEBT
Total Debt,21888999424.0
Debt to Equity,67.527

MARGINS
Profit Margins,-0.04908
Gross Profit Margins,0.6911
Operating Margins,0.70362

DIVIDEND
Dividend Rate,6.5
Dividend Yield,0.0394
Five Year Avg Dividend Yield,1.67
Trailing Annual Dividend Rate,6.5
Trailing Annual Dividend Yield,0.040625

FINANCIAL RATIO
Debt to Equity,67.527
Price to Cash Flow,1.1186440192588358e-07
Enterprise to EBITDA,13.27
Price to Book,0.52316844
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=10.160099)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.0, forward_eps=16.24)"
Enterprise to Revenue,8.482

CASH FLOW
Free to Cash Flow,1475000064.0
Operating to Cash Flow,1902000000.0

PROFITABILITY
Return on Equity,-0.00811
Return on Assets,0.028469998
Return on Invested Capital,-0.01027913576129045
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
