GENERAL STOCK INFO
Ticker,NONG.OL
Company,SpareBank 1 Nord-Norge
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no

REVENUE
Total Revenue,4705999872.0
Revenue Per Share,47.138
Revenue Growth,0.412

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.42, forward_eps=11.77)"
Net Earnings,1050000000.0
Earnings Growth,0.651

DEBT
Total Debt,24280999936.0
Debt to Equity,None

MARGINS
Profit Margins,0.48916
Gross Profit Margins,0.0
Operating Margins,0.63185

DIVIDEND
Dividend Rate,8.2
Dividend Yield,0.0881
Five Year Avg Dividend Yield,5.75
Trailing Annual Dividend Rate,8.2
Trailing Annual Dividend Yield,0.087141335

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.64192283
Price to Earnings,"PriceToEarnings(trailing_pe=8.934741, forward_pe=7.9099402)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.42, forward_eps=11.77)"
Enterprise to Revenue,6.639

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,117000000.0

PROFITABILITY
Return on Equity,0.14772001
Return on Assets,0.01825
Return on Invested Capital,0.043243688336387885
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
