GENERAL STOCK INFO
Ticker,NEL.OL
Company,Nel ASA
Country,Norway
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://nelhydrogen.com

REVENUE
Total Revenue,1365944960.0
Revenue Per Share,0.855
Revenue Growth,1.695

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.96, forward_eps=-0.3)"
Net Earnings,-1514916992.0
Earnings Growth,None

DEBT
Total Debt,247994000.0
Debt to Equity,3.797

MARGINS
Profit Margins,-1.1090599
Gross Profit Margins,0.46175998
Operating Margins,-0.65309

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3.797
Price to Cash Flow,-1.7838200741503096e-08
Enterprise to EBITDA,-12.898
Price to Book,1.9611055
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-25.546665)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.96, forward_eps=-0.3)"
Enterprise to Revenue,6.848

CASH FLOW
Free to Cash Flow,-429639744.0
Operating to Cash Flow,-646632000.0

PROFITABILITY
Return on Equity,-0.23436001
Return on Assets,-0.07093
Return on Invested Capital,-6.1086839525442675
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,True
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,2
