GENERAL STOCK INFO
Ticker,KOA.OL
Company,Kongsberg Automotive ASA
Country,Norway
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.kongsbergautomotive.com

REVENUE
Total Revenue,917600000.0
Revenue Per Share,0.836
Revenue Growth,-0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.22, forward_eps=0.22)"
Net Earnings,-17300000.0
Earnings Growth,None

DEBT
Total Debt,258200000.0
Debt to Equity,106.124

MARGINS
Profit Margins,-0.03182
Gross Profit Margins,0.49488
Operating Margins,0.01613

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,106.124
Price to Cash Flow,4.260580123632906e-08
Enterprise to EBITDA,47.387
Price to Book,8.924303
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=10.181818)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.22, forward_eps=0.22)"
Enterprise to Revenue,2.412

CASH FLOW
Free to Cash Flow,52575000.0
Operating to Cash Flow,64200000.0

PROFITABILITY
Return on Equity,-0.06256
Return on Assets,0.01155
Return on Invested Capital,-0.06700232371488156
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
