GENERAL STOCK INFO
Ticker,KOA.OL
Company,Kongsberg Automotive ASA
Country,Norway
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.kongsbergautomotive.com

REVENUE
Total Revenue,893600000.0
Revenue Per Share,0.911
Revenue Growth,-0.103

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.23, forward_eps=0.22)"
Net Earnings,-19800000.0
Earnings Growth,-0.068

DEBT
Total Debt,250800000.0
Debt to Equity,100.2

MARGINS
Profit Margins,-0.033570003
Gross Profit Margins,0.50996
Operating Margins,0.06479

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,100.2
Price to Cash Flow,4.382978723404255e-08
Enterprise to EBITDA,48.101
Price to Book,9.237668
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=9.363636)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.23, forward_eps=0.22)"
Enterprise to Revenue,2.648

CASH FLOW
Free to Cash Flow,47000000.0
Operating to Cash Flow,53800000.0

PROFITABILITY
Return on Equity,-0.070250005
Return on Assets,0.0137600005
Return on Invested Capital,-0.07894736835085621
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
