GENERAL STOCK INFO
Ticker,GSF.OL
Company,Grieg Seafood ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://griegseafood.com
Financial_summary,None

REVENUE
Total Revenue,6771796992.0
Revenue Per Share,59.679
Revenue Growth,-0.323

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.7, forward_eps=6.71)"
Net Earnings,74919000.0
Earnings Growth,None

DEBT
Total Debt,4049200128.0
Debt to Equity,65.728

MARGINS
Profit Margins,0.0110599995
Gross Profit Margins,0.57864
Operating Margins,0.044710003

DIVIDEND
Dividend Rate,4.5
Dividend Yield,0.0701
Five Year Avg Dividend Yield,2.68
Trailing Annual Dividend Rate,4.5
Trailing Annual Dividend Yield,0.07009346

FINANCIAL RATIO
Debt to Equity,65.728
Price to Cash Flow,-6.411831925855513e-07
Enterprise to EBITDA,9.161
Price to Book,1.2038114
Price to Earnings,"PriceToEarnings(trailing_pe=94.57143, forward_pe=9.865871)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.7, forward_eps=6.71)"
Enterprise to Revenue,1.59

CASH FLOW
Free to Cash Flow,-103246624.0
Operating to Cash Flow,280788000.0

PROFITABILITY
Return on Equity,0.01174
Return on Assets,0.03941
Return on Invested Capital,0.01850217243264113
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
