GENERAL STOCK INFO
Ticker,SOGN.OL
Company,Sogn Sparebank
Country,asset_profile missing
Industry,asset_profile missing
Sector,asset_profile missing
Website,asset_profile missing

REVENUE
Total Revenue,206086000.0
Revenue Per Share,371.832
Revenue Growth,0.215

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Net Earnings,None
Earnings Growth,0.071

DEBT
Total Debt,553313984.0
Debt to Equity,None

MARGINS
Profit Margins,0.38306
Gross Profit Margins,0.0
Operating Margins,0.49653998

DIVIDEND
Dividend Rate,10.0
Dividend Yield,0.0645
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.06451613

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=4.728493, forward_pe=8.544653)"
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-33057000.0

PROFITABILITY
Return on Equity,0.07475
Return on Assets,0.01007
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,True
Net Income,True
Book Value + Dividends,False

