GENERAL STOCK INFO
Ticker,SOGN.OL
Company,Sogn Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://sognbank.no

REVENUE
Total Revenue,206086000.0
Revenue Per Share,371.832
Revenue Growth,0.215

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=41.96, forward_eps=18.72)"
Net Earnings,9092000.0
Earnings Growth,0.071

DEBT
Total Debt,553313984.0
Debt to Equity,None

MARGINS
Profit Margins,0.38306
Gross Profit Margins,0.0
Operating Margins,0.5327

DIVIDEND
Dividend Rate,10.0
Dividend Yield,0.066199996
Five Year Avg Dividend Yield,5.03
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.06622516

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.0883554
Price to Earnings,"PriceToEarnings(trailing_pe=3.6224978, forward_pe=8.119658)"
Earnings Per Share,"EarningsPerShare(trailing_eps=41.96, forward_eps=18.72)"
Enterprise to Revenue,-3.936

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-33057000.0

PROFITABILITY
Return on Equity,0.07475
Return on Assets,0.01007
Return on Invested Capital,0.016431848814216284
Return on Investment,0.0006772136813252294



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
