GENERAL STOCK INFO
Ticker,SOGN.OL
Company,Sogn Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://sognbank.no

REVENUE
Total Revenue,206086000.0
Revenue Per Share,371.832
Revenue Growth,0.215

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=32.77, forward_eps=18.14)"
Net Earnings,9092000.0
Earnings Growth,0.071

DEBT
Total Debt,553313984.0
Debt to Equity,None

MARGINS
Profit Margins,0.38306
Gross Profit Margins,0.0
Operating Margins,0.49653998

DIVIDEND
Dividend Rate,10.0
Dividend Yield,0.066700004
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.06666667

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.08777411
Price to Earnings,"PriceToEarnings(trailing_pe=4.607873, forward_pe=8.324146)"
Earnings Per Share,"EarningsPerShare(trailing_eps=32.77, forward_eps=18.14)"
Enterprise to Revenue,-3.939

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-33057000.0

PROFITABILITY
Return on Equity,0.07475
Return on Assets,0.01007
Return on Invested Capital,0.016431848814216284
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,True
Net Income,True
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,3
