GENERAL STOCK INFO
Ticker,IOX.OL
Company,Interoil Exploration and Production ASA
Country,Norway
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.interoil.no

REVENUE
Total Revenue,14085000.0
Revenue Per Share,0.104
Revenue Growth,-0.417

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.32, forward_eps=0.01)"
Net Earnings,-5515000.0
Earnings Growth,None

DEBT
Total Debt,24648000.0
Debt to Equity,None

MARGINS
Profit Margins,-0.39154997
Gross Profit Margins,0.65332
Operating Margins,-0.16041

DIVIDEND
Dividend Rate,None
Dividend Yield,0.0249
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,2.73972602739726e-06
Enterprise to EBITDA,87.897
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=85.00001)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.32, forward_eps=0.01)"
Enterprise to Revenue,14.842

CASH FLOW
Free to Cash Flow,310250.0
Operating to Cash Flow,-3922710.0

PROFITABILITY
Return on Equity,None
Return on Assets,-0.00875
Return on Invested Capital,-0.2237504058485985
Return on Investment,-0.012108717178570096



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,True
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
