GENERAL STOCK INFO
Ticker,SNI.OL
Company,Stolt-Nielsen Limited
Country,United Kingdom
Industry,Marine Shipping
Sector,Industrials
Website,https://www.stolt-nielsen.com

REVENUE
Total Revenue,2857540096.0
Revenue Per Share,53.388
Revenue Growth,-0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=61.71, forward_eps=7.44)"
Net Earnings,293420000.0
Earnings Growth,0.203

DEBT
Total Debt,2038877056.0
Debt to Equity,110.159

MARGINS
Profit Margins,0.10271
Gross Profit Margins,0.36626998
Operating Margins,0.17427

DIVIDEND
Dividend Rate,26.43
Dividend Yield,0.074099995
Five Year Avg Dividend Yield,4.47
Trailing Annual Dividend Rate,1.25
Trailing Annual Dividend Yield,0.0034965035

FINANCIAL RATIO
Debt to Equity,110.159
Price to Cash Flow,7.480691677481152e-07
Enterprise to EBITDA,28.739
Price to Book,10.367264
Price to Earnings,"PriceToEarnings(trailing_pe=5.809431, forward_pe=48.185482)"
Earnings Per Share,"EarningsPerShare(trailing_eps=61.71, forward_eps=7.44)"
Enterprise to Revenue,7.317

CASH FLOW
Free to Cash Flow,479233760.0
Operating to Cash Flow,704777024.0

PROFITABILITY
Return on Equity,0.16801001
Return on Assets,0.06504
Return on Invested Capital,0.14391254939086628
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
