GENERAL STOCK INFO
Ticker,SNI.OL
Company,Stolt-Nielsen Limited
Country,United Kingdom
Industry,Marine Shipping
Sector,Industrials
Website,https://www.stolt-nielsen.com

REVENUE
Total Revenue,2907143936.0
Revenue Per Share,54.315
Revenue Growth,0.048

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=56.35, forward_eps=81.62)"
Net Earnings,278020992.0
Earnings Growth,-0.862

DEBT
Total Debt,2073563008.0
Debt to Equity,118.825

MARGINS
Profit Margins,0.09566
Gross Profit Margins,0.35426
Operating Margins,0.16675

DIVIDEND
Dividend Rate,26.43
Dividend Yield,0.0848
Five Year Avg Dividend Yield,4.4
Trailing Annual Dividend Rate,1.25
Trailing Annual Dividend Yield,0.0040128413

FINANCIAL RATIO
Debt to Equity,118.825
Price to Cash Flow,7.062155129905747e-07
Enterprise to EBITDA,26.132
Price to Book,9.5083275
Price to Earnings,"PriceToEarnings(trailing_pe=5.5013313, forward_pe=3.7980886)"
Earnings Per Share,"EarningsPerShare(trailing_eps=56.35, forward_eps=81.62)"
Enterprise to Revenue,6.409

CASH FLOW
Free to Cash Flow,438959488.0
Operating to Cash Flow,670219008.0

PROFITABILITY
Return on Equity,0.16609
Return on Assets,0.06459
Return on Invested Capital,0.1340788712742249
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
