GENERAL STOCK INFO
Ticker,SOR.OL
Company,Sparebanken Sør
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.sor.no

REVENUE
Total Revenue,3216999936.0
Revenue Per Share,76.563
Revenue Growth,0.366

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.1, forward_eps=16.11)"
Net Earnings,633000000.0
Earnings Growth,0.625

DEBT
Total Debt,74196000768.0
Debt to Equity,None

MARGINS
Profit Margins,0.50482
Gross Profit Margins,0.0
Operating Margins,0.62014

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.0469
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,6.0
Trailing Annual Dividend Yield,0.046875

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.35548842
Price to Earnings,"PriceToEarnings(trailing_pe=8.476821, forward_pe=7.9453754)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.1, forward_eps=16.11)"
Enterprise to Revenue,23.669

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-2302000128.0

PROFITABILITY
Return on Equity,0.10403
Return on Assets,0.01041
Return on Invested Capital,0.008531457091702199
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
