GENERAL STOCK INFO
Ticker,SUBC.OL
Company,Subsea 7 S.A.
Country,Luxembourg
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.subsea7.com

REVENUE
Total Revenue,5633399808.0
Revenue Per Share,19.057
Revenue Growth,0.124

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.16, forward_eps=9.35)"
Net Earnings,60200000.0
Earnings Growth,10.001

DEBT
Total Debt,1135399936.0
Debt to Equity,26.152

MARGINS
Profit Margins,0.01069
Gross Profit Margins,0.06511
Operating Margins,0.0403

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0067000003
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.102
Trailing Annual Dividend Yield,0.0006806806

FINANCIAL RATIO
Debt to Equity,26.152
Price to Cash Flow,-1.1409014994535563e-06
Enterprise to EBITDA,90.657
Price to Book,10.149618
Price to Earnings,"PriceToEarnings(trailing_pe=67.52315, forward_pe=15.59893)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.16, forward_eps=9.35)"
Enterprise to Revenue,8.098

CASH FLOW
Free to Cash Flow,-127837504.0
Operating to Cash Flow,274300000.0

PROFITABILITY
Return on Equity,0.01113
Return on Assets,0.00883
Return on Invested Capital,0.05302096409320984
Return on Investment,-0.0020372250423011844



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
