GENERAL STOCK INFO
Ticker,SUBC.OL
Company,Subsea 7 S.A.
Country,Luxembourg
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.subsea7.com

REVENUE
Total Revenue,5459100160.0
Revenue Per Share,18.628
Revenue Growth,0.217

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.01, forward_eps=9.7)"
Net Earnings,29100000.0
Earnings Growth,-0.571

DEBT
Total Debt,1202800000.0
Debt to Equity,27.828

MARGINS
Profit Margins,0.00533
Gross Profit Margins,0.06519
Operating Margins,0.00026

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0069999998
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.102
Trailing Annual Dividend Yield,0.0007172996

FINANCIAL RATIO
Debt to Equity,27.828
Price to Cash Flow,-6.700269353641286e-07
Enterprise to EBITDA,92.313
Price to Book,9.984628
Price to Earnings,"PriceToEarnings(trailing_pe=141.48514, forward_pe=14.731958)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.01, forward_eps=9.7)"
Enterprise to Revenue,8.01

CASH FLOW
Free to Cash Flow,-213275008.0
Operating to Cash Flow,195200000.0

PROFITABILITY
Return on Equity,0.00266
Return on Assets,0.00789
Return on Invested Capital,0.024193548099220103
Return on Investment,-0.0008783579837005735



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
