GENERAL STOCK INFO
Ticker,NODL.OL
Company,Northern Drilling Ltd.
Country,Bermuda
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.northerndrillingltd.com

REVENUE
Total Revenue,None
Revenue Per Share,None
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.26, forward_eps=-2.8)"
Net Earnings,-10014000.0
Earnings Growth,None

DEBT
Total Debt,0.0
Debt to Equity,None

MARGINS
Profit Margins,0.0
Gross Profit Margins,0.0
Operating Margins,0.0

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,-6.092870044988926e-09
Enterprise to EBITDA,None
Price to Book,0.09630294
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-0.42142856)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-6.26, forward_eps=-2.8)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,-193668992.0
Operating to Cash Flow,-17225000.0

PROFITABILITY
Return on Equity,-0.04223
Return on Assets,-0.02695
Return on Invested Capital,-817269.2401860768
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
