GENERAL STOCK INFO
Ticker,SATS.OL
Company,Sats ASA
Country,Norway
Industry,Leisure
Sector,Consumer Cyclical
Website,https://www.satsgroup.com

REVENUE
Total Revenue,4588000256.0
Revenue Per Share,22.668
Revenue Growth,0.144

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.25, forward_eps=1.07)"
Net Earnings,39000000.0
Earnings Growth,None

DEBT
Total Debt,6808999936.0
Debt to Equity,666.243

MARGINS
Profit Margins,0.0085
Gross Profit Margins,0.60854
Operating Margins,0.14014

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,666.243
Price to Cash Flow,1.0305696038696917e-08
Enterprise to EBITDA,13.065
Price to Book,2.3094034
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=10.672896)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.25, forward_eps=1.07)"
Enterprise to Revenue,1.902

CASH FLOW
Free to Cash Flow,1108125056.0
Operating to Cash Flow,1607000064.0

PROFITABILITY
Return on Equity,0.03888
Return on Assets,0.03075
Return on Invested Capital,0.005727713370281997
Return on Investment,0.0007707509881422924



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
